"id","type","dataType","group","status","uiName","description","allowedInSegments","replacedBy","calculation","minTemplateIndex","maxTemplateIndex","premiumMinTemplateIndex","premiumMaxTemplateIndex"
"ga:userType","DIMENSION","STRING","User","PUBLIC","User Type","A boolean indicating if a user is new or returning. Possible values: New Visitor, Returning Visitor.",TRUE,NA,NA,NA,NA,NA,NA
"ga:visitorType","DIMENSION","STRING","User","DEPRECATED","User Type","A boolean indicating if a user is new or returning. Possible values: New Visitor, Returning Visitor.",TRUE,"ga:userType",NA,NA,NA,NA,NA
"ga:sessionCount","DIMENSION","STRING","User","PUBLIC","Count of Sessions","The session index for a user. Each session from a unique user will get its own incremental index starting from 1 for the first session. Subsequent sessions do not change previous session indicies. For example, if a certain user has 4 sessions to your website, sessionCount for that user will have 4 distinct values of '1' through '4'.",TRUE,NA,NA,NA,NA,NA,NA
"ga:visitCount","DIMENSION","STRING","User","DEPRECATED","Count of Sessions","The session index for a user. Each session from a unique user will get its own incremental index starting from 1 for the first session. Subsequent sessions do not change previous session indicies. For example, if a certain user has 4 sessions to your website, sessionCount for that user will have 4 distinct values of '1' through '4'.",TRUE,"ga:sessionCount",NA,NA,NA,NA,NA
"ga:daysSinceLastSession","DIMENSION","STRING","User","PUBLIC","Days Since Last Session","The number of days elapsed since users last visited your property. Used to calculate user loyalty.",TRUE,NA,NA,NA,NA,NA,NA
"ga:daysSinceLastVisit","DIMENSION","STRING","User","DEPRECATED","Days Since Last Session","The number of days elapsed since users last visited your property. Used to calculate user loyalty.",TRUE,"ga:daysSinceLastSession",NA,NA,NA,NA,NA
"ga:userDefinedValue","DIMENSION","STRING","User","PUBLIC","User Defined Value","The value provided when you define custom user segments for your property.",TRUE,NA,NA,NA,NA,NA,NA
"ga:users","METRIC","INTEGER","User","PUBLIC","Users","The total number of users for the requested time period.",NA,NA,NA,NA,NA,NA,NA
"ga:visitors","METRIC","INTEGER","User","DEPRECATED","Users","The total number of users for the requested time period.",NA,"ga:users",NA,NA,NA,NA,NA
"ga:newUsers","METRIC","INTEGER","User","PUBLIC","New Users","The number of users whose session was marked as a first-time session.",TRUE,NA,NA,NA,NA,NA,NA
"ga:newVisits","METRIC","INTEGER","User","DEPRECATED","New Users","The number of users whose session was marked as a first-time session.",TRUE,"ga:newUsers",NA,NA,NA,NA,NA
"ga:percentNewSessions","METRIC","PERCENT","User","PUBLIC","% New Sessions","The percentage of sessions by people who had never visited your property before.",NA,NA,"ga:newUsers / ga:sessions",NA,NA,NA,NA
"ga:percentNewVisits","METRIC","PERCENT","User","DEPRECATED","% New Sessions","The percentage of sessions by people who had never visited your property before.",NA,"ga:percentNewSessions","ga:newUsers / ga:sessions",NA,NA,NA,NA
"ga:1dayUsers","METRIC","INTEGER","User","PUBLIC","1 Day Active Users","Total number of 1-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 1 day period ending on the given date.",NA,NA,NA,NA,NA,NA,NA
"ga:7dayUsers","METRIC","INTEGER","User","PUBLIC","7 Day Active Users","Total number of 7-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 7 day period ending on the given date.",NA,NA,NA,NA,NA,NA,NA
"ga:14dayUsers","METRIC","INTEGER","User","PUBLIC","14 Day Active Users","Total number of 14-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 14 day period ending on the given date.",NA,NA,NA,NA,NA,NA,NA
"ga:30dayUsers","METRIC","INTEGER","User","PUBLIC","30 Day Active Users","Total number of 30-day active users for each day in the requested time period. At least one of ga:nthDay, ga:date, or ga:day must be specified as a dimension in order to query this metric. For the given date the returned value will be the total unique users for the 30 day period ending on the given date.",NA,NA,NA,NA,NA,NA,NA
"ga:sessionDurationBucket","DIMENSION","STRING","Session","PUBLIC","Session Duration","The length of a session measured in seconds and reported in second increments. The value returned is a string.",TRUE,NA,NA,NA,NA,NA,NA
"ga:visitLength","DIMENSION","STRING","Session","DEPRECATED","Session Duration","The length of a session measured in seconds and reported in second increments. The value returned is a string.",TRUE,"ga:sessionDurationBucket",NA,NA,NA,NA,NA
"ga:sessions","METRIC","INTEGER","Session","PUBLIC","Sessions","The total number of sessions.",TRUE,NA,NA,NA,NA,NA,NA
"ga:visits","METRIC","INTEGER","Session","DEPRECATED","Sessions","The total number of sessions.",TRUE,"ga:sessions",NA,NA,NA,NA,NA
"ga:bounces","METRIC","INTEGER","Session","PUBLIC","Bounces","The total number of single page (or single engagement hit) sessions for your property.",TRUE,NA,NA,NA,NA,NA,NA
"ga:entranceBounceRate","METRIC","PERCENT","Session","DEPRECATED","Bounce Rate","This dimension is deprecated and will be removed soon. Please use ga:bounceRate instead.",NA,"ga:bounceRate","ga:bounces / ga:entrances",NA,NA,NA,NA
"ga:bounceRate","METRIC","PERCENT","Session","PUBLIC","Bounce Rate","The percentage of single-page session (i.e., session in which the person left your property from the first page).",NA,NA,"ga:bounces / ga:sessions",NA,NA,NA,NA
"ga:visitBounceRate","METRIC","PERCENT","Session","DEPRECATED","Bounce Rate","The percentage of single-page session (i.e., session in which the person left your property from the first page).",NA,"ga:bounceRate","ga:bounces / ga:sessions",NA,NA,NA,NA
"ga:sessionDuration","METRIC","TIME","Session","PUBLIC","Session Duration","The total duration of user sessions represented in total seconds.",TRUE,NA,NA,NA,NA,NA,NA
"ga:timeOnSite","METRIC","TIME","Session","DEPRECATED","Session Duration","The total duration of user sessions represented in total seconds.",TRUE,"ga:sessionDuration",NA,NA,NA,NA,NA
"ga:avgSessionDuration","METRIC","TIME","Session","PUBLIC","Avg. Session Duration","The average duration of user sessions represented in total seconds.",NA,NA,"ga:sessionDuration / ga:sessions",NA,NA,NA,NA
"ga:avgTimeOnSite","METRIC","TIME","Session","DEPRECATED","Avg. Session Duration","The average duration of user sessions represented in total seconds.",NA,"ga:avgSessionDuration","ga:sessionDuration / ga:sessions",NA,NA,NA,NA
"ga:referralPath","DIMENSION","STRING","Traffic Sources","PUBLIC","Referral Path","The path of the referring URL (e.g. document.referrer). If someone places a link to your property on their website, this element contains the path of the page that contains the referring link.",TRUE,NA,NA,NA,NA,NA,NA
"ga:fullReferrer","DIMENSION","STRING","Traffic Sources","PUBLIC","Full Referrer","The full referring URL including the hostname and path.",NA,NA,NA,NA,NA,NA,NA
"ga:campaign","DIMENSION","STRING","Traffic Sources","PUBLIC","Campaign","When using manual campaign tracking, the value of the utm_campaign campaign tracking parameter. When using AdWords autotagging, the name(s) of the online ad campaign that you use for your property. Otherwise the value (not set) is used.",TRUE,NA,NA,NA,NA,NA,NA
"ga:source","DIMENSION","STRING","Traffic Sources","PUBLIC","Source","The source of referrals. When using manual campaign tracking, the value of the utm_source campaign tracking parameter. When using AdWords autotagging, the value is google. Otherwise the domain of the source referring the user (e.g. document.referrer). The value may also contain a port address. If the user arrived without a referrer, the value is (direct)",TRUE,NA,NA,NA,NA,NA,NA
"ga:medium","DIMENSION","STRING","Traffic Sources","PUBLIC","Medium","The type of referrals. When using manual campaign tracking, the value of the utm_medium campaign tracking parameter. When using AdWords autotagging, the value is ppc. If the user comes from a search engine detected by Google Analytics, the value is organic. If the referrer is not a search engine, the value is referral. If the users came directly to the property, and document.referrer is empty, the value is (none).",TRUE,NA,NA,NA,NA,NA,NA
"ga:sourceMedium","DIMENSION","STRING","Traffic Sources","PUBLIC","Source / Medium","Combined values of ga:source and ga:medium.",TRUE,NA,NA,NA,NA,NA,NA
"ga:keyword","DIMENSION","STRING","Traffic Sources","PUBLIC","Keyword","When using manual campaign tracking, the value of the utm_term campaign tracking parameter. When using AdWords autotagging or if a user used organic search to reach your property, the keywords used by users to reach your property. Otherwise the value is (not set).",TRUE,NA,NA,NA,NA,NA,NA
"ga:adContent","DIMENSION","STRING","Traffic Sources","PUBLIC","Ad Content","When using manual campaign tracking, the value of the utm_content campaign tracking parameter. When using AdWords autotagging, the first line of the text for your online Ad campaign. If you are using mad libs for your AdWords content, this field displays the keywords you provided for the mad libs keyword match. Otherwise the value is (not set)",TRUE,NA,NA,NA,NA,NA,NA
"ga:socialNetwork","DIMENSION","STRING","Traffic Sources","PUBLIC","","Name of the social network. This can be related to the referring social network for traffic sources, or to the social network for social data hub activities. E.g. Google+, Blogger, etc.",NA,NA,NA,NA,NA,NA,NA
"ga:hasSocialSourceReferral","DIMENSION","STRING","Traffic Sources","PUBLIC","Social Source Referral","Indicates sessions that arrived to the property from a social source. The possible values are Yes or No where the first letter is capitalized.",NA,NA,NA,NA,NA,NA,NA
"ga:organicSearches","METRIC","INTEGER","Traffic Sources","PUBLIC","Organic Searches","The number of organic searches that happened within a session. This metric is search engine agnostic.",NA,NA,NA,NA,NA,NA,NA
"ga:adGroup","DIMENSION","STRING","Adwords","PUBLIC","Ad Group","The name of your AdWords ad group.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adSlot","DIMENSION","STRING","Adwords","PUBLIC","Ad Slot","The location of the advertisement on the hosting page (Top, RHS, or not set).",TRUE,NA,NA,NA,NA,NA,NA
"ga:adSlotPosition","DIMENSION","STRING","Adwords","DEPRECATED","Ad Slot Position","This dimension is deprecated and will be removed soon.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adDistributionNetwork","DIMENSION","STRING","Adwords","PUBLIC","Ad Distribution Network","The networks used to deliver your ads (Content, Search, Search partners, etc.).",NA,NA,NA,NA,NA,NA,NA
"ga:adMatchType","DIMENSION","STRING","Adwords","PUBLIC","Query Match Type","The match types applied for the search term the user had input(Phrase, Exact, Broad, etc.). Ads on the content network are identified as ""Content network"". Details: https://support.google.com/adwords/answer/2472708?hl=en",NA,NA,NA,NA,NA,NA,NA
"ga:adKeywordMatchType","DIMENSION","STRING","Adwords","PUBLIC","Keyword Match Type","The match types applied to your keywords (Phrase, Exact, Broad). Details: https://support.google.com/adwords/answer/2472708?hl=en",NA,NA,NA,NA,NA,NA,NA
"ga:adMatchedQuery","DIMENSION","STRING","Adwords","PUBLIC","Matched Search Query","The search queries that triggered impressions of your AdWords ads.",NA,NA,NA,NA,NA,NA,NA
"ga:adPlacementDomain","DIMENSION","STRING","Adwords","PUBLIC","Placement Domain","The domains where your ads on the content network were placed.",NA,NA,NA,NA,NA,NA,NA
"ga:adPlacementUrl","DIMENSION","STRING","Adwords","PUBLIC","Placement URL","The URLs where your ads on the content network were placed.",NA,NA,NA,NA,NA,NA,NA
"ga:adFormat","DIMENSION","STRING","Adwords","PUBLIC","Ad Format","Your AdWords ad formats (Text, Image, Flash, Video, etc.).",NA,NA,NA,NA,NA,NA,NA
"ga:adTargetingType","DIMENSION","STRING","Adwords","PUBLIC","Targeting Type","How your AdWords ads were targeted (keyword, placement, and vertical targeting, etc.).",TRUE,NA,NA,NA,NA,NA,NA
"ga:adTargetingOption","DIMENSION","STRING","Adwords","PUBLIC","Placement Type","How you manage your ads on the content network. Values are Automatic placements or Managed placements.",NA,NA,NA,NA,NA,NA,NA
"ga:adDisplayUrl","DIMENSION","STRING","Adwords","PUBLIC","Display URL","The URLs your AdWords ads displayed.",NA,NA,NA,NA,NA,NA,NA
"ga:adDestinationUrl","DIMENSION","STRING","Adwords","PUBLIC","Destination URL","The URLs to which your AdWords ads referred traffic.",NA,NA,NA,NA,NA,NA,NA
"ga:adwordsCustomerID","DIMENSION","STRING","Adwords","PUBLIC","AdWords Customer ID","A string. Corresponds to AdWords API AccountInfo.customerId.",NA,NA,NA,NA,NA,NA,NA
"ga:adwordsCampaignID","DIMENSION","STRING","Adwords","PUBLIC","AdWords Campaign ID","A string. Corresponds to AdWords API Campaign.id.",NA,NA,NA,NA,NA,NA,NA
"ga:adwordsAdGroupID","DIMENSION","STRING","Adwords","PUBLIC","AdWords Ad Group ID","A string. Corresponds to AdWords API AdGroup.id.",NA,NA,NA,NA,NA,NA,NA
"ga:adwordsCreativeID","DIMENSION","STRING","Adwords","PUBLIC","AdWords Creative ID","A string. Corresponds to AdWords API Ad.id.",NA,NA,NA,NA,NA,NA,NA
"ga:adwordsCriteriaID","DIMENSION","STRING","Adwords","PUBLIC","AdWords Criteria ID","A string corresponding to the AdWords API Criterion.id. The geographical targeting Criteria IDs can be found at: https://developers.google.com/analytics/devguides/collection/protocol/v1/geoid",NA,NA,NA,NA,NA,NA,NA
"ga:impressions","METRIC","INTEGER","Adwords","PUBLIC","Impressions","Total number of campaign impressions.",NA,NA,NA,NA,NA,NA,NA
"ga:adClicks","METRIC","INTEGER","Adwords","PUBLIC","Clicks","The total number of times users have clicked on an ad to reach your property.",NA,NA,NA,NA,NA,NA,NA
"ga:adCost","METRIC","CURRENCY","Adwords","PUBLIC","Cost","Derived cost for the advertising campaign. The currency for this value is based on the currency that you set in your AdWords account.",NA,NA,NA,NA,NA,NA,NA
"ga:CPM","METRIC","CURRENCY","Adwords","PUBLIC","CPM","Cost per thousand impressions.",NA,NA,"ga:adCost / (ga:impressions / 1000)",NA,NA,NA,NA
"ga:CPC","METRIC","CURRENCY","Adwords","PUBLIC","CPC","Cost to advertiser per click.",NA,NA,"ga:adCost / ga:adClicks",NA,NA,NA,NA
"ga:CTR","METRIC","PERCENT","Adwords","PUBLIC","CTR","Click-through-rate for your ad. This is equal to the number of clicks divided by the number of impressions for your ad (e.g. how many times users clicked on one of your ads where that ad appeared).",NA,NA,"ga:adClicks / ga:impressions",NA,NA,NA,NA
"ga:costPerTransaction","METRIC","CURRENCY","Adwords","PUBLIC","Cost per Transaction","The cost per transaction for your property.",NA,NA,"(ga:adCost) / (ga:transactions)",NA,NA,NA,NA
"ga:costPerGoalConversion","METRIC","CURRENCY","Adwords","PUBLIC","Cost per Goal Conversion","The cost per goal conversion for your property.",NA,NA,"(ga:adCost) / (ga:goalCompletionsAll)",NA,NA,NA,NA
"ga:costPerConversion","METRIC","CURRENCY","Adwords","PUBLIC","Cost per Conversion","The cost per conversion (including ecommerce and goal conversions) for your property.",NA,NA,"(ga:adCost) / (ga:transactions  +  ga:goalCompletionsAll)",NA,NA,NA,NA
"ga:RPC","METRIC","CURRENCY","Adwords","PUBLIC","RPC","RPC or revenue-per-click is the average revenue (from ecommerce sales and/or goal value) you received for each click on one of your search ads.",NA,NA,"(ga:transactionRevenue + ga:goalValueAll) / ga:adClicks",NA,NA,NA,NA
"ga:ROI","METRIC","PERCENT","Adwords","DEPRECATED","ROI","This metric is deprecated and will be removed soon. Please use ga:ROAS instead.",NA,NA,"(ga:transactionRevenue + ga:goalValueAll - ga:adCost) / ga:adCost",NA,NA,NA,NA
"ga:margin","METRIC","PERCENT","Adwords","DEPRECATED","Margin","This metric is deprecated and will be removed soon. Please use ga:ROAS instead.",NA,NA,"(ga:transactionRevenue + ga:goalValueAll - ga:adCost) / (ga:transactionRevenue + ga:goalValueAll)",NA,NA,NA,NA
"ga:ROAS","METRIC","PERCENT","Adwords","PUBLIC","ROAS","Return On Ad Spend (ROAS) is the total transaction revenue and goal value divided by derived advertising cost.",NA,NA,"(ga:transactionRevenue + ga:goalValueAll) / ga:adCost",NA,NA,NA,NA
"ga:adQueryWordCount","DIMENSION","STRING","Adwords","PUBLIC","Query Word Count","The number of words in the search query.",NA,NA,NA,NA,NA,NA,NA
"ga:goalCompletionLocation","DIMENSION","STRING","Goal Conversions","PUBLIC","Goal Completion Location","The page path or screen name that matched any destination type goal completion.",NA,NA,NA,NA,NA,NA,NA
"ga:goalPreviousStep1","DIMENSION","STRING","Goal Conversions","PUBLIC","Goal Previous Step - 1","The page path or screen name that matched any destination type goal, one step prior to the goal completion location.",NA,NA,NA,NA,NA,NA,NA
"ga:goalPreviousStep2","DIMENSION","STRING","Goal Conversions","PUBLIC","Goal Previous Step - 2","The page path or screen name that matched any destination type goal, two steps prior to the goal completion location.",NA,NA,NA,NA,NA,NA,NA
"ga:goalPreviousStep3","DIMENSION","STRING","Goal Conversions","PUBLIC","Goal Previous Step - 3","The page path or screen name that matched any destination type goal, three steps prior to the goal completion location.",NA,NA,NA,NA,NA,NA,NA
"ga:goalXXStarts","METRIC","INTEGER","Goal Conversions","PUBLIC","Goal XX Starts","The total number of starts for the requested goal number.",TRUE,NA,NA,1,20,NA,NA
"ga:goalStartsAll","METRIC","INTEGER","Goal Conversions","PUBLIC","Goal Starts","The total number of starts for all goals defined for your profile.",TRUE,NA,NA,NA,NA,NA,NA
"ga:goalXXCompletions","METRIC","INTEGER","Goal Conversions","PUBLIC","Goal XX Completions","The total number of completions for the requested goal number.",TRUE,NA,NA,1,20,NA,NA
"ga:goalCompletionsAll","METRIC","INTEGER","Goal Conversions","PUBLIC","Goal Completions","The total number of completions for all goals defined for your profile.",TRUE,NA,NA,NA,NA,NA,NA
"ga:goalXXValue","METRIC","CURRENCY","Goal Conversions","PUBLIC","Goal XX Value","The total numeric value for the requested goal number.",TRUE,NA,NA,1,20,NA,NA
"ga:goalValueAll","METRIC","CURRENCY","Goal Conversions","PUBLIC","Goal Value","The total numeric value for all goals defined for your profile.",TRUE,NA,NA,NA,NA,NA,NA
"ga:goalValuePerSession","METRIC","CURRENCY","Goal Conversions","PUBLIC","Per Session Goal Value","The average goal value of a session.",NA,NA,"ga:goalValueAll / ga:sessions",NA,NA,NA,NA
"ga:goalValuePerVisit","METRIC","CURRENCY","Goal Conversions","DEPRECATED","Per Session Goal Value","The average goal value of a session.",NA,"ga:goalValuePerSession","ga:goalValueAll / ga:sessions",NA,NA,NA,NA
"ga:goalXXConversionRate","METRIC","PERCENT","Goal Conversions","PUBLIC","Goal XX Conversion Rate","The percentage of sessions which resulted in a conversion to the requested goal number.",NA,NA,"ga:goalXXCompletions / ga:sessions",1,20,NA,NA
"ga:goalConversionRateAll","METRIC","PERCENT","Goal Conversions","PUBLIC","Goal Conversion Rate","The percentage of sessions which resulted in a conversion to at least one of your goals.",NA,NA,"ga:goalCompletionsAll / ga:sessions",NA,NA,NA,NA
"ga:goalXXAbandons","METRIC","INTEGER","Goal Conversions","PUBLIC","Goal XX Abandoned Funnels","The number of times users started conversion activity on the requested goal number without actually completing it.",NA,NA,"(ga:goalXXStarts - ga:goalXXCompletions)",1,20,NA,NA
"ga:goalAbandonsAll","METRIC","INTEGER","Goal Conversions","PUBLIC","Abandoned Funnels","The overall number of times users started goals without actually completing them.",NA,NA,"(ga:goalStartsAll - ga:goalCompletionsAll)",NA,NA,NA,NA
"ga:goalXXAbandonRate","METRIC","PERCENT","Goal Conversions","PUBLIC","Goal XX Abandonment Rate","The rate at which the requested goal number was abandoned.",NA,NA,"((ga:goalXXStarts - ga:goalXXCompletions)) / (ga:goalXXStarts)",1,20,NA,NA
"ga:goalAbandonRateAll","METRIC","PERCENT","Goal Conversions","PUBLIC","Total Abandonment Rate","The rate at which goals were abandoned.",NA,NA,"((ga:goalStartsAll - ga:goalCompletionsAll)) / (ga:goalStartsAll)",NA,NA,NA,NA
"ga:browser","DIMENSION","STRING","Platform or Device","PUBLIC","Browser","The names of browsers used by users to your website. For example, Internet Explorer or Firefox.",TRUE,NA,NA,NA,NA,NA,NA
"ga:browserVersion","DIMENSION","STRING","Platform or Device","PUBLIC","Browser Version","The browser versions used by users to your website. For example, 2.0.0.14",TRUE,NA,NA,NA,NA,NA,NA
"ga:operatingSystem","DIMENSION","STRING","Platform or Device","PUBLIC","Operating System","The operating system used by your users. For example, Windows, Linux , Macintosh, iPhone, iPod.",TRUE,NA,NA,NA,NA,NA,NA
"ga:operatingSystemVersion","DIMENSION","STRING","Platform or Device","PUBLIC","Operating System Version","The version of the operating system used by your users, such as XP for Windows or PPC for Macintosh.",TRUE,NA,NA,NA,NA,NA,NA
"ga:isMobile","DIMENSION","STRING","Platform or Device","DEPRECATED","Mobile (Including Tablet)","This dimension is deprecated and will be removed soon. Please use ga:deviceCategory instead (e.g., ga:deviceCategory==mobile).",TRUE,NA,NA,NA,NA,NA,NA
"ga:isTablet","DIMENSION","STRING","Platform or Device","DEPRECATED","Tablet","This dimension is deprecated and will be removed soon. Please use ga:deviceCategory instead (e.g., ga:deviceCategory==tablet).",TRUE,NA,NA,NA,NA,NA,NA
"ga:mobileDeviceBranding","DIMENSION","STRING","Platform or Device","PUBLIC","Mobile Device Branding","Mobile manufacturer or branded name.",TRUE,NA,NA,NA,NA,NA,NA
"ga:mobileDeviceModel","DIMENSION","STRING","Platform or Device","PUBLIC","Mobile Device Model","Mobile device model.",TRUE,NA,NA,NA,NA,NA,NA
"ga:mobileInputSelector","DIMENSION","STRING","Platform or Device","PUBLIC","Mobile Input Selector","Selector used on the mobile device (e.g.: touchscreen, joystick, clickwheel, stylus).",TRUE,NA,NA,NA,NA,NA,NA
"ga:mobileDeviceInfo","DIMENSION","STRING","Platform or Device","PUBLIC","Mobile Device Info","The branding, model, and marketing name used to identify the mobile device.",TRUE,NA,NA,NA,NA,NA,NA
"ga:mobileDeviceMarketingName","DIMENSION","STRING","Platform or Device","PUBLIC","Mobile Device Marketing Name","The marketing name used for the mobile device.",TRUE,NA,NA,NA,NA,NA,NA
"ga:deviceCategory","DIMENSION","STRING","Platform or Device","PUBLIC","Device Category","The type of device: desktop, tablet, or mobile.",TRUE,NA,NA,NA,NA,NA,NA
"ga:continent","DIMENSION","STRING","Geo Network","PUBLIC","Continent","The continents of users, derived from IP addresses or Geographical IDs.",TRUE,NA,NA,NA,NA,NA,NA
"ga:subContinent","DIMENSION","STRING","Geo Network","PUBLIC","Sub Continent","The sub-continent of users, derived from IP addresses or Geographical IDs. For example, Polynesia or Northern Europe.",TRUE,NA,NA,NA,NA,NA,NA
"ga:country","DIMENSION","STRING","Geo Network","PUBLIC","Country","The country of users, derived from IP addresses or Geographical IDs.",TRUE,NA,NA,NA,NA,NA,NA
"ga:region","DIMENSION","STRING","Geo Network","PUBLIC","Region","The region of users, derived from IP addresses or Geographical IDs. In the U.S., a region is a state, such as New York.",TRUE,NA,NA,NA,NA,NA,NA
"ga:metro","DIMENSION","STRING","Geo Network","PUBLIC","Metro","The Designated Market Area (DMA) from where traffic arrived.",TRUE,NA,NA,NA,NA,NA,NA
"ga:city","DIMENSION","STRING","Geo Network","PUBLIC","City","The cities of users, derived from IP addresses or Geographical IDs.",TRUE,NA,NA,NA,NA,NA,NA
"ga:latitude","DIMENSION","STRING","Geo Network","PUBLIC","Latitude","The approximate latitude of the user's city. Derived from IP addresses or Geographical IDs. Locations north of the equator are represented by positive values and locations south of the equator by negative values.",NA,NA,NA,NA,NA,NA,NA
