"id","type","dataType","group","status","uiName","description","allowedInSegments","replacedBy","calculation","minTemplateIndex","maxTemplateIndex","premiumMinTemplateIndex","premiumMaxTemplateIndex"
"ga:appviewsPerVisit","METRIC","FLOAT","App Tracking","DEPRECATED","Screens / Session","The average number of screenviews per session.",NA,"ga:screenviewsPerSession","ga:screenviews / ga:sessions",NA,NA,NA,NA
"ga:timeOnScreen","METRIC","TIME","App Tracking","PUBLIC","Time on Screen","The time spent viewing the current screen.",TRUE,NA,NA,NA,NA,NA,NA
"ga:avgScreenviewDuration","METRIC","TIME","App Tracking","PUBLIC","Avg. Time on Screen","The average amount of time users spent on a screen in seconds.",NA,NA,NA,NA,NA,NA,NA
"ga:eventCategory","DIMENSION","STRING","Event Tracking","PUBLIC","Event Category","The category of the event.",TRUE,NA,NA,NA,NA,NA,NA
"ga:eventAction","DIMENSION","STRING","Event Tracking","PUBLIC","Event Action","The action of the event.",TRUE,NA,NA,NA,NA,NA,NA
"ga:eventLabel","DIMENSION","STRING","Event Tracking","PUBLIC","Event Label","The label of the event.",TRUE,NA,NA,NA,NA,NA,NA
"ga:totalEvents","METRIC","INTEGER","Event Tracking","PUBLIC","Total Events","The total number of events for the profile, across all categories.",TRUE,NA,NA,NA,NA,NA,NA
"ga:uniqueEvents","METRIC","INTEGER","Event Tracking","PUBLIC","Unique Events","The number of unique events. Events in different sessions count as separate events.",NA,NA,NA,NA,NA,NA,NA
"ga:eventValue","METRIC","INTEGER","Event Tracking","PUBLIC","Event Value","The total value of events for the profile.",TRUE,NA,NA,NA,NA,NA,NA
"ga:avgEventValue","METRIC","FLOAT","Event Tracking","PUBLIC","Avg. Value","The average value of an event.",NA,NA,"ga:eventValue / ga:totalEvents",NA,NA,NA,NA
"ga:sessionsWithEvent","METRIC","INTEGER","Event Tracking","PUBLIC","Sessions with Event","The total number of sessions with events.",TRUE,NA,NA,NA,NA,NA,NA
"ga:visitsWithEvent","METRIC","INTEGER","Event Tracking","DEPRECATED","Sessions with Event","The total number of sessions with events.",TRUE,"ga:sessionsWithEvent",NA,NA,NA,NA,NA
"ga:eventsPerSessionWithEvent","METRIC","FLOAT","Event Tracking","PUBLIC","Events / Session with Event","The average number of events per session with event.",NA,NA,"ga:totalEvents / ga:sessionsWithEvent",NA,NA,NA,NA
"ga:eventsPerVisitWithEvent","METRIC","FLOAT","Event Tracking","DEPRECATED","Events / Session with Event","The average number of events per session with event.",NA,"ga:eventsPerSessionWithEvent","ga:totalEvents / ga:sessionsWithEvent",NA,NA,NA,NA
"ga:transactionId","DIMENSION","STRING","Ecommerce","PUBLIC","Transaction ID","The transaction ID for the shopping cart purchase as supplied by your ecommerce tracking method.",TRUE,NA,NA,NA,NA,NA,NA
"ga:affiliation","DIMENSION","STRING","Ecommerce","PUBLIC","Affiliation","Typically used to designate a supplying company or brick and mortar location; product affiliation.",TRUE,NA,NA,NA,NA,NA,NA
"ga:sessionsToTransaction","DIMENSION","STRING","Ecommerce","PUBLIC","Sessions to Transaction","The number of sessions between users' purchases and the related campaigns that lead to the purchases.",TRUE,NA,NA,NA,NA,NA,NA
"ga:visitsToTransaction","DIMENSION","STRING","Ecommerce","DEPRECATED","Sessions to Transaction","The number of sessions between users' purchases and the related campaigns that lead to the purchases.",TRUE,"ga:sessionsToTransaction",NA,NA,NA,NA,NA
"ga:daysToTransaction","DIMENSION","STRING","Ecommerce","PUBLIC","Days to Transaction","The number of days between users' purchases and the related campaigns that lead to the purchases.",TRUE,NA,NA,NA,NA,NA,NA
"ga:productSku","DIMENSION","STRING","Ecommerce","PUBLIC","Product SKU","The product sku for purchased items as you have defined them in your ecommerce tracking application.",TRUE,NA,NA,NA,NA,NA,NA
"ga:productName","DIMENSION","STRING","Ecommerce","PUBLIC","Product","The product name for purchased items as supplied by your ecommerce tracking application.",TRUE,NA,NA,NA,NA,NA,NA
"ga:productCategory","DIMENSION","STRING","Ecommerce","PUBLIC","Product Category","Any product variations (size, color) for purchased items as supplied by your ecommerce application. Not compatible with Enhanced Ecommerce.",TRUE,NA,NA,NA,NA,NA,NA
"ga:currencyCode","DIMENSION","STRING","Ecommerce","PUBLIC","Currency Code","The local currency code of the transaction based on ISO 4217 standard.",NA,NA,NA,NA,NA,NA,NA
"ga:transactions","METRIC","INTEGER","Ecommerce","PUBLIC","Transactions","The total number of transactions.",TRUE,NA,NA,NA,NA,NA,NA
"ga:transactionsPerSession","METRIC","PERCENT","Ecommerce","PUBLIC","Ecommerce Conversion Rate","The average number of transactions for a session.",NA,NA,"ga:transactions / ga:sessions",NA,NA,NA,NA
"ga:transactionsPerVisit","METRIC","PERCENT","Ecommerce","DEPRECATED","Ecommerce Conversion Rate","The average number of transactions for a session.",NA,"ga:transactionsPerSession","ga:transactions / ga:sessions",NA,NA,NA,NA
"ga:transactionRevenue","METRIC","CURRENCY","Ecommerce","PUBLIC","Revenue","The total sale revenue provided in the transaction excluding shipping and tax.",TRUE,NA,NA,NA,NA,NA,NA
"ga:revenuePerTransaction","METRIC","CURRENCY","Ecommerce","PUBLIC","Average Order Value","The average revenue for an e-commerce transaction.",NA,NA,"ga:transactionRevenue / ga:transactions",NA,NA,NA,NA
"ga:transactionRevenuePerSession","METRIC","CURRENCY","Ecommerce","PUBLIC","Per Session Value","Average transaction revenue for a session.",NA,NA,"ga:transactionRevenue / ga:sessions",NA,NA,NA,NA
"ga:transactionRevenuePerVisit","METRIC","CURRENCY","Ecommerce","DEPRECATED","Per Session Value","Average transaction revenue for a session.",NA,"ga:transactionRevenuePerSession","ga:transactionRevenue / ga:sessions",NA,NA,NA,NA
"ga:transactionShipping","METRIC","CURRENCY","Ecommerce","PUBLIC","Shipping","The total cost of shipping.",TRUE,NA,NA,NA,NA,NA,NA
"ga:transactionTax","METRIC","CURRENCY","Ecommerce","PUBLIC","Tax","The total amount of tax.",TRUE,NA,NA,NA,NA,NA,NA
"ga:totalValue","METRIC","CURRENCY","Ecommerce","PUBLIC","Total Value","Total value for your property (including total revenue and total goal value).",NA,NA,"(ga:transactionRevenue + ga:goalValueAll)",NA,NA,NA,NA
"ga:itemQuantity","METRIC","INTEGER","Ecommerce","PUBLIC","Quantity","The total number of items purchased. For example, if users purchase 2 frisbees and 5 tennis balls, 7 items have been purchased.",TRUE,NA,NA,NA,NA,NA,NA
"ga:uniquePurchases","METRIC","INTEGER","Ecommerce","PUBLIC","Unique Purchases","The number of product sets purchased. For example, if users purchase 2 frisbees and 5 tennis balls from your site, 2 unique products have been purchased.",TRUE,NA,NA,NA,NA,NA,NA
"ga:revenuePerItem","METRIC","CURRENCY","Ecommerce","PUBLIC","Average Price","The average revenue per item.",NA,NA,"ga:itemRevenue / ga:itemQuantity",NA,NA,NA,NA
"ga:itemRevenue","METRIC","CURRENCY","Ecommerce","PUBLIC","Product Revenue","The total revenue from purchased product items.",TRUE,NA,NA,NA,NA,NA,NA
"ga:itemsPerPurchase","METRIC","FLOAT","Ecommerce","PUBLIC","Average QTY","The average quantity of this item (or group of items) sold per purchase.",NA,NA,"ga:itemQuantity / ga:uniquePurchases",NA,NA,NA,NA
"ga:localTransactionRevenue","METRIC","CURRENCY","Ecommerce","PUBLIC","Local Revenue","Transaction revenue in local currency.",NA,NA,NA,NA,NA,NA,NA
"ga:localTransactionShipping","METRIC","CURRENCY","Ecommerce","PUBLIC","Local Shipping","Transaction shipping cost in local currency.",NA,NA,NA,NA,NA,NA,NA
"ga:localTransactionTax","METRIC","CURRENCY","Ecommerce","PUBLIC","Local Tax","Transaction tax in local currency.",NA,NA,NA,NA,NA,NA,NA
"ga:localItemRevenue","METRIC","CURRENCY","Ecommerce","PUBLIC","Local Product Revenue","Product revenue in local currency.",TRUE,NA,NA,NA,NA,NA,NA
"ga:socialInteractionNetwork","DIMENSION","STRING","Social Interactions","PUBLIC","Social Network","For social interactions, a value representing the social network being tracked.",NA,NA,NA,NA,NA,NA,NA
"ga:socialInteractionAction","DIMENSION","STRING","Social Interactions","PUBLIC","Social Action","For social interactions, a value representing the social action being tracked (e.g. +1, bookmark)",NA,NA,NA,NA,NA,NA,NA
"ga:socialInteractionNetworkAction","DIMENSION","STRING","Social Interactions","PUBLIC","Social Network and Action","For social interactions, a value representing the concatenation of the socialInteractionNetwork and socialInteractionAction action being tracked at this hit level (e.g. Google: +1)",NA,NA,NA,NA,NA,NA,NA
"ga:socialInteractionTarget","DIMENSION","STRING","Social Interactions","PUBLIC","Social Entity","For social interactions, a value representing the URL (or resource) which receives the social network action.",NA,NA,NA,NA,NA,NA,NA
"ga:socialEngagementType","DIMENSION","STRING","Social Interactions","PUBLIC","Social Type","Engagement type. Possible values are ""Socially Engaged"" or ""Not Socially Engaged"".",NA,NA,NA,NA,NA,NA,NA
"ga:socialInteractions","METRIC","INTEGER","Social Interactions","PUBLIC","Social Actions","The total number of social interactions.",NA,NA,NA,NA,NA,NA,NA
"ga:uniqueSocialInteractions","METRIC","INTEGER","Social Interactions","PUBLIC","Unique Social Actions","The number of sessions during which the specified social action(s) occurred at least once. This is based on the the unique combination of socialInteractionNetwork, socialInteractionAction, and socialInteractionTarget.",NA,NA,NA,NA,NA,NA,NA
"ga:socialInteractionsPerSession","METRIC","FLOAT","Social Interactions","PUBLIC","Actions Per Social Session","The number of social interactions per session.",NA,NA,"ga:socialInteractions / ga:uniqueSocialInteractions",NA,NA,NA,NA
"ga:socialInteractionsPerVisit","METRIC","FLOAT","Social Interactions","DEPRECATED","Actions Per Social Session","The number of social interactions per session.",NA,"ga:socialInteractionsPerSession","ga:socialInteractions / ga:uniqueSocialInteractions",NA,NA,NA,NA
"ga:userTimingCategory","DIMENSION","STRING","User Timings","PUBLIC","Timing Category","A string for categorizing all user timing variables into logical groups for easier reporting purposes.",TRUE,NA,NA,NA,NA,NA,NA
"ga:userTimingLabel","DIMENSION","STRING","User Timings","PUBLIC","Timing Label","The name of the resource's action being tracked.",TRUE,NA,NA,NA,NA,NA,NA
"ga:userTimingVariable","DIMENSION","STRING","User Timings","PUBLIC","Timing Variable","A value that can be used to add flexibility in visualizing user timings in the reports.",TRUE,NA,NA,NA,NA,NA,NA
"ga:userTimingValue","METRIC","INTEGER","User Timings","PUBLIC","User Timing (ms)","The total number of milliseconds for a user timing.",NA,NA,NA,NA,NA,NA,NA
"ga:userTimingSample","METRIC","INTEGER","User Timings","PUBLIC","User Timing Sample","The number of hits that were sent for a particular userTimingCategory, userTimingLabel, and userTimingVariable.",NA,NA,NA,NA,NA,NA,NA
"ga:avgUserTimingValue","METRIC","FLOAT","User Timings","PUBLIC","Avg. User Timing (sec)","The average amount of elapsed time.",NA,NA,"(ga:userTimingValue / ga:userTimingSample / 1000)",NA,NA,NA,NA
"ga:exceptionDescription","DIMENSION","STRING","Exceptions","PUBLIC","Exception Description","The description for the exception.",TRUE,NA,NA,NA,NA,NA,NA
"ga:exceptions","METRIC","INTEGER","Exceptions","PUBLIC","Exceptions","The number of exceptions that were sent to Google Analytics.",TRUE,NA,NA,NA,NA,NA,NA
"ga:exceptionsPerScreenview","METRIC","PERCENT","Exceptions","PUBLIC","Exceptions / Screen","The number of exceptions thrown divided by the number of screenviews.",NA,NA,"ga:exceptions / ga:screenviews",NA,NA,NA,NA
"ga:fatalExceptions","METRIC","INTEGER","Exceptions","PUBLIC","Crashes","The number of exceptions where isFatal is set to true.",TRUE,NA,NA,NA,NA,NA,NA
"ga:fatalExceptionsPerScreenview","METRIC","PERCENT","Exceptions","PUBLIC","Crashes / Screen","The number of fatal exceptions thrown divided by the number of screenviews.",NA,NA,"ga:fatalExceptions / ga:screenviews",NA,NA,NA,NA
"ga:experimentId","DIMENSION","STRING","Content Experiments","PUBLIC","Experiment ID","The user-scoped id of the content experiment that the user was exposed to when the metrics were reported.",TRUE,NA,NA,NA,NA,NA,NA
"ga:experimentVariant","DIMENSION","STRING","Content Experiments","PUBLIC","Variation","The user-scoped id of the particular variation that the user was exposed to during a content experiment.",TRUE,NA,NA,NA,NA,NA,NA
"ga:dimensionXX","DIMENSION","STRING","Custom Variables or Columns","PUBLIC","Custom Dimension XX","The name of the requested custom dimension, where XX refers the number/index of the custom dimension.",TRUE,NA,NA,1,20,1,200
"ga:customVarNameXX","DIMENSION","STRING","Custom Variables or Columns","PUBLIC","Custom Variable (Key XX)","The name for the requested custom variable.",TRUE,NA,NA,1,5,1,50
"ga:metricXX","METRIC","INTEGER","Custom Variables or Columns","PUBLIC","Custom Metric XX Value","The name of the requested custom metric, where XX refers the number/index of the custom metric. Note that the data type of ga:metricXX can be INTEGER, CURRENCY or TIME.",TRUE,NA,NA,1,20,1,200
"ga:customVarValueXX","DIMENSION","STRING","Custom Variables or Columns","PUBLIC","Custom Variable (Value XX)","The value for the requested custom variable.",TRUE,NA,NA,1,5,1,50
"ga:date","DIMENSION","STRING","Time","PUBLIC","Date","The date of the session formatted as YYYYMMDD.",NA,NA,NA,NA,NA,NA,NA
"ga:year","DIMENSION","STRING","Time","PUBLIC","Year","The year of the session. A four-digit year from 2005 to the current year.",NA,NA,NA,NA,NA,NA,NA
"ga:month","DIMENSION","STRING","Time","PUBLIC","Month of the year","The month of the session. A two digit integer from 01 to 12.",NA,NA,NA,NA,NA,NA,NA
"ga:week","DIMENSION","STRING","Time","PUBLIC","Week of the Year","The week of the session. A two-digit number from 01 to 53. Each week starts on Sunday.",NA,NA,NA,NA,NA,NA,NA
"ga:day","DIMENSION","STRING","Time","PUBLIC","Day of the month","The day of the month. A two-digit number from 01 to 31.",NA,NA,NA,NA,NA,NA,NA
"ga:hour","DIMENSION","STRING","Time","PUBLIC","Hour","A two-digit hour of the day ranging from 00-23 in the timezone configured for the account. This value is also corrected for daylight savings time, adhering to all local rules for daylight savings time. If your timezone follows daylight savings time, there will be an apparent bump in the number of sessions during the change-over hour (e.g. between 1:00 and 2:00) for the day per year when that hour repeats. A corresponding hour with zero sessions will occur at the opposite changeover. (Google Analytics does not track user time more precisely than hours.)",TRUE,NA,NA,NA,NA,NA,NA
"ga:minute","DIMENSION","STRING","Time","PUBLIC","Minute","Returns the minute in the hour. The possible values are between 00 and 59.",TRUE,NA,NA,NA,NA,NA,NA
"ga:nthMonth","DIMENSION","STRING","Time","PUBLIC","Month Index","Index for each month in the specified date range. Index for the first month in the date range is 0, 1 for the second month, and so on. The index corresponds to month entries.",NA,NA,NA,NA,NA,NA,NA
"ga:nthWeek","DIMENSION","STRING","Time","PUBLIC","Week Index","Index for each week in the specified date range. Index for the first week in the date range is 0, 1 for the second week, and so on. The index corresponds to week entries.",NA,NA,NA,NA,NA,NA,NA
"ga:nthDay","DIMENSION","STRING","Time","PUBLIC","Day Index","Index for each day in the specified date range. Index for the first day (i.e., start-date) in the date range is 0, 1 for the second day, and so on.",NA,NA,NA,NA,NA,NA,NA
"ga:nthMinute","DIMENSION","STRING","Time","PUBLIC","Minute Index","Index for each minute in the specified date range. Index for the first minute of first day (i.e., start-date) in the date range is 0, 1 for the next minute, and so on.",NA,NA,NA,NA,NA,NA,NA
"ga:dayOfWeek","DIMENSION","STRING","Time","PUBLIC","Day of Week","The day of the week. A one-digit number from 0 (Sunday) to 6 (Saturday).",NA,NA,NA,NA,NA,NA,NA
"ga:dayOfWeekName","DIMENSION","STRING","Time","PUBLIC","Day of Week Name","The name of the day of the week (in English).",NA,NA,NA,NA,NA,NA,NA
"ga:dateHour","DIMENSION","STRING","Time","PUBLIC","Hour of Day","Combined values of ga:date and ga:hour.",NA,NA,NA,NA,NA,NA,NA
"ga:yearMonth","DIMENSION","STRING","Time","PUBLIC","Month of Year","Combined values of ga:year and ga:month.",NA,NA,NA,NA,NA,NA,NA
"ga:yearWeek","DIMENSION","STRING","Time","PUBLIC","Week of Year","Combined values of ga:year and ga:week.",NA,NA,NA,NA,NA,NA,NA
"ga:isoWeek","DIMENSION","STRING","Time","PUBLIC","ISO Week of the Year","The ISO week number, where each week starts with a Monday. Details: http://en.wikipedia.org/wiki/ISO_week_date. ga:isoWeek should only be used with ga:isoYear since ga:year represents gregorian calendar.",NA,NA,NA,NA,NA,NA,NA
"ga:isoYear","DIMENSION","STRING","Time","PUBLIC","ISO Year","The ISO year of the session. Details: http://en.wikipedia.org/wiki/ISO_week_date. ga:isoYear should only be used with ga:isoWeek since ga:week represents gregorian calendar.",NA,NA,NA,NA,NA,NA,NA
"ga:isoYearIsoWeek","DIMENSION","STRING","Time","PUBLIC","ISO Week of ISO Year","Combined values of ga:isoYear and ga:isoWeek.",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickAd","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad (GA Model)","DCM ad name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickAdId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad ID (GA Model)","DCM ad ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickAdType","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad Type (GA Model)","DCM ad type name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickAdTypeId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad Type ID","DCM ad type ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickAdvertiser","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Advertiser (GA Model)","DCM advertiser name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickAdvertiserId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Advertiser ID (GA Model)","DCM advertiser ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCampaign","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Campaign (GA Model)","DCM campaign name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCampaignId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Campaign ID (GA Model)","DCM campaign ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCreativeId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative ID (GA Model)","DCM creative ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCreative","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative (GA Model)","DCM creative name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickRenderingId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Rendering ID (GA Model)","DCM rendering ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCreativeType","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative Type (GA Model)","DCM creative type name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCreativeTypeId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative Type ID (GA Model)","DCM creative type ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickCreativeVersion","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative Version (GA Model)","DCM creative version of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickSite","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Site (GA Model)","Site name where the DCM creative was shown and clicked on for the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickSiteId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Site ID (GA Model)","DCM site ID where the DCM creative was shown and clicked on for the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickSitePlacement","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Placement (GA Model)","DCM site placement name of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickSitePlacementId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Placement ID (GA Model)","DCM site placement ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClickSpotId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Floodlight Configuration ID (GA Model)","DCM Floodlight configuration ID of the DCM click matching the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightActivity","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Activity","DCM Floodlight activity name associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightActivityAndGroup","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Activity and Group","DCM Floodlight activity name and group name associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightActivityGroup","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Activity Group","DCM Floodlight activity group name associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightActivityGroupId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Activity Group ID","DCM Floodlight activity group ID associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightActivityId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Activity ID","DCM Floodlight activity ID associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightAdvertiserId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Advertiser ID","DCM Floodlight advertiser ID associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightSpotId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Floodlight Configuration ID","DCM Floodlight configuration ID associated with the floodlight conversion (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventAd","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad","DCM ad name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventAdId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad ID (DFA Model)","DCM ad ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventAdType","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad Type (DFA Model)","DCM ad type name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventAdTypeId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Ad Type ID (DFA Model)","DCM ad type ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventAdvertiser","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Advertiser (DFA Model)","DCM advertiser name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventAdvertiserId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Advertiser ID (DFA Model)","DCM advertiser ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
