"id","type","dataType","group","status","uiName","description","allowedInSegments","replacedBy","calculation","minTemplateIndex","maxTemplateIndex","premiumMinTemplateIndex","premiumMaxTemplateIndex"
"ga:dcmLastEventAttributionType","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Attribution Type (DFA Model)","There are two possible values: ClickThrough and ViewThrough. If the last DCM event associated with the Google Analytics session was a click, then the value will be ClickThrough. If the last DCM event associated with the Google Analytics session was an ad impression, then the value will be ViewThrough (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCampaign","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Campaign (DFA Model)","DCM campaign name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCampaignId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Campaign ID (DFA Model)","DCM campaign ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCreativeId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative ID (DFA Model)","DCM creative ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCreative","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative (DFA Model)","DCM creative name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventRenderingId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Rendering ID (DFA Model)","DCM rendering ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCreativeType","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative Type (DFA Model)","DCM creative type name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCreativeTypeId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative Type ID (DFA Model)","DCM creative type ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventCreativeVersion","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Creative Version (DFA Model)","DCM creative version of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventSite","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Site (DFA Model)","Site name where the DCM creative was shown and clicked on for the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventSiteId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Site ID (DFA Model)","DCM site ID where the DCM creative was shown and clicked on for the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventSitePlacement","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Placement (DFA Model)","DCM site placement name of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventSitePlacementId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Placement ID (DFA Model)","DCM site placement ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmLastEventSpotId","DIMENSION","STRING","DoubleClick Campaign Manager","PUBLIC","DFA Floodlight Configuration ID (DFA Model)","DCM Floodlight configuration ID of the last DCM event (impression or click within the DCM lookback window) associated with the Google Analytics session (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightQuantity","METRIC","INTEGER","DoubleClick Campaign Manager","PUBLIC","DFA Conversions","The number of DCM Floodlight conversions (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmFloodlightRevenue","METRIC","CURRENCY","DoubleClick Campaign Manager","PUBLIC","DFA Revenue","DCM Floodlight revenue (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:landingContentGroupXX","DIMENSION","STRING","Content Grouping","PUBLIC","Landing Page Group XX","Content group of a user's landing page.",TRUE,NA,NA,1,5,NA,NA
"ga:previousContentGroupXX","DIMENSION","STRING","Content Grouping","PUBLIC","Previous Page Group XX","Refers to content group that was visited before another content group.",TRUE,NA,NA,1,5,NA,NA
"ga:contentGroupXX","DIMENSION","STRING","Content Grouping","PUBLIC","Page Group XX","Content group on a property. A content group is a collection of content providing a logical structure that can be determined by tracking code or page title/url regex match, or predefined rules.",TRUE,NA,NA,1,5,NA,NA
"ga:nextContentGroupXX","DIMENSION","STRING","Content Grouping","DEPRECATED","Next Page Group XX","This dimension is deprecated and will be removed soon. Please use ga:contentGroupXX instead.",TRUE,NA,NA,1,5,NA,NA
"ga:userAgeBracket","DIMENSION","STRING","Audience","PUBLIC","Age","Age bracket of user.",NA,NA,NA,NA,NA,NA,NA
"ga:visitorAgeBracket","DIMENSION","STRING","Audience","DEPRECATED","Age","Age bracket of user.",NA,"ga:userAgeBracket",NA,NA,NA,NA,NA
"ga:userGender","DIMENSION","STRING","Audience","PUBLIC","Gender","Gender of user.",NA,NA,NA,NA,NA,NA,NA
"ga:visitorGender","DIMENSION","STRING","Audience","DEPRECATED","Gender","Gender of user.",NA,"ga:userGender",NA,NA,NA,NA,NA
"ga:interestOtherCategory","DIMENSION","STRING","Audience","PUBLIC","Other Category","Indicates that users are more likely to be interested in learning about the specified category, and more likely to be ready to purchase.",NA,NA,NA,NA,NA,NA,NA
"ga:interestAffinityCategory","DIMENSION","STRING","Audience","PUBLIC","Affinity Category (reach)","Indicates that users are more likely to be interested in learning about the specified category.",NA,NA,NA,NA,NA,NA,NA
"ga:interestInMarketCategory","DIMENSION","STRING","Audience","PUBLIC","In-Market Segment","Indicates that users are more likely to be ready to purchase products or services in the specified category.",NA,NA,NA,NA,NA,NA,NA
"ga:adsenseRevenue","METRIC","CURRENCY","Adsense","PUBLIC","AdSense Revenue","The total revenue from AdSense ads.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adsenseAdUnitsViewed","METRIC","INTEGER","Adsense","PUBLIC","AdSense Ad Units Viewed","The number of AdSense ad units viewed. An Ad unit is a set of ads displayed as a result of one piece of the AdSense ad code. Details: https://support.google.com/adsense/answer/32715?hl=en",TRUE,NA,NA,NA,NA,NA,NA
"ga:adsenseAdsViewed","METRIC","INTEGER","Adsense","PUBLIC","AdSense Impressions","The number of AdSense ads viewed. Multiple ads can be displayed within an Ad Unit.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adsenseAdsClicks","METRIC","INTEGER","Adsense","PUBLIC","AdSense Ads Clicked","The number of times AdSense ads on your site were clicked.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adsensePageImpressions","METRIC","INTEGER","Adsense","PUBLIC","AdSense Page Impressions","The number of pageviews during which an AdSense ad was displayed. A page impression can have multiple Ad Units.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adsenseCTR","METRIC","PERCENT","Adsense","PUBLIC","AdSense CTR","The percentage of page impressions that resulted in a click on an AdSense ad.",NA,NA,"ga:adsenseAdsClicks/ga:adsensePageImpressions",NA,NA,NA,NA
"ga:adsenseECPM","METRIC","CURRENCY","Adsense","PUBLIC","AdSense eCPM","The estimated cost per thousand page impressions. It is your AdSense Revenue per 1000 page impressions.",NA,NA,"ga:adsenseRevenue/(ga:adsensePageImpressions/1000)",NA,NA,NA,NA
"ga:adsenseExits","METRIC","INTEGER","Adsense","PUBLIC","AdSense Exits","The number of sessions that ended due to a user clicking on an AdSense ad.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adsenseViewableImpressionPercent","METRIC","PERCENT","Adsense","PUBLIC","AdSense Viewable Impression %","The percentage of impressions that were viewable.",NA,NA,NA,NA,NA,NA,NA
"ga:adsenseCoverage","METRIC","PERCENT","Adsense","PUBLIC","AdSense Coverage","The percentage of ad requests that returned at least one ad.",NA,NA,NA,NA,NA,NA,NA
"ga:adxImpressions","METRIC","INTEGER","Ad Exchange","PUBLIC","AdX Impressions","An AdX ad impression is reported whenever an individual ad is displayed on your website. For example, if a page with two ad units is viewed once, we'll display two impressions.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adxCoverage","METRIC","PERCENT","Ad Exchange","PUBLIC","AdX Coverage","Coverage is the percentage of ad requests that returned at least one ad. Generally, coverage can help you identify sites where your AdX account isn't able to provide targeted ads. (Ad Impressions / Total Ad Requests) * 100",NA,NA,NA,NA,NA,NA,NA
"ga:adxMonetizedPageviews","METRIC","INTEGER","Ad Exchange","PUBLIC","AdX Monetized Pageviews","Monetized Pageviews measures the total number of pageviews on your property that were shown with an ad from your linked AdX account. Note - a single page can have multiple ad units.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adxImpressionsPerSession","METRIC","FLOAT","Ad Exchange","PUBLIC","AdX Impressions / Session","The ratio of AdX ad impressions to Analytics sessions (Ad Impressions / Analytics Sessions).",NA,NA,NA,NA,NA,NA,NA
"ga:adxViewableImpressionsPercent","METRIC","PERCENT","Ad Exchange","PUBLIC","AdX Viewable Impressions %","The percentage of ad impressions that were viewable. An impression is considered a viewable impression when it has appeared within a user's browser and had the opportunity to be seen.",NA,NA,NA,NA,NA,NA,NA
"ga:adxClicks","METRIC","INTEGER","Ad Exchange","PUBLIC","AdX Clicks","The number of times AdX ads were clicked on your site.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adxCTR","METRIC","PERCENT","Ad Exchange","PUBLIC","AdX CTR","The percentage of pageviews that resulted in a click on an AdX ad.",NA,NA,NA,NA,NA,NA,NA
"ga:adxRevenue","METRIC","CURRENCY","Ad Exchange","PUBLIC","AdX Revenue","The total estimated revenue from AdX ads.",TRUE,NA,NA,NA,NA,NA,NA
"ga:adxRevenuePer1000Sessions","METRIC","CURRENCY","Ad Exchange","PUBLIC","AdX Revenue / 1000 Sessions","The total estimated revenue from AdX ads per 1000 Analytics sessions. Note that this metric is based on sessions to your site and not ad impressions.",NA,NA,NA,NA,NA,NA,NA
"ga:adxECPM","METRIC","CURRENCY","Ad Exchange","PUBLIC","AdX eCPM","The effective cost per thousand pageviews. It is your AdX Revenue per 1000 pageviews.",NA,NA,NA,NA,NA,NA,NA
"ga:campaignCode","DIMENSION","STRING","Traffic Sources","PUBLIC","Campaign Code","When using manual campaign tracking, the value of the utm_id campaign tracking parameter.",NA,NA,NA,NA,NA,NA,NA
"ga:channelGrouping","DIMENSION","STRING","Channel Grouping","PUBLIC","Default Channel Grouping","The default channel grouping that is shared within the View (Profile).",TRUE,NA,NA,NA,NA,NA,NA
"ga:checkoutOptions","DIMENSION","STRING","Ecommerce","PUBLIC","Checkout Options","User options specified during the checkout process, e.g., FedEx, DHL, UPS for delivery options or Visa, MasterCard, AmEx for payment options. This dimension should be used along with ga:shoppingStage (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:cityId","DIMENSION","STRING","Geo Network","PUBLIC","City ID","The city IDs of users, derived from IP addresses or Geographical IDs. The city IDs are the same as the Criteria IDs found at: https://developers.google.com/analytics/devguides/collection/protocol/v1/geoid",FALSE,NA,NA,NA,NA,NA,NA
"ga:correlationModelId","DIMENSION","STRING","Related Products","PUBLIC","Correlation Model ID","Correlation Model ID for related products.",NA,NA,NA,NA,NA,NA,NA
"ga:countryIsoCode","DIMENSION","STRING","Geo Network","PUBLIC","Country ISO Code","The country ISO code of users, derived from IP addresses or Geographical IDs. Values are given as an ISO-3166-1 alpha-2 code.",FALSE,NA,NA,NA,NA,NA,NA
"ga:dataSource","DIMENSION","STRING","Platform or Device","PUBLIC","Data Source","The data source of a hit. By default, hits sent from ga.js and analytics.js are reported as ""web"". Hits sent from the mobile SDKs are reported as ""app"". These values can be overridden in the Measurement Protocol.",TRUE,NA,NA,NA,NA,NA,NA
"ga:internalPromotionCreative","DIMENSION","STRING","Ecommerce","PUBLIC","Internal Promotion Creative","The creative content designed for a promotion (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:internalPromotionId","DIMENSION","STRING","Ecommerce","PUBLIC","Internal Promotion ID","The ID of the promotion (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:internalPromotionName","DIMENSION","STRING","Ecommerce","PUBLIC","Internal Promotion Name","The name of the promotion (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:internalPromotionPosition","DIMENSION","STRING","Ecommerce","PUBLIC","Internal Promotion Position","The position of the promotion on the web page or application screen (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:isTrueViewVideoAd","DIMENSION","STRING","Adwords","PUBLIC","TrueView Video Ad","'Yes' or 'No' - Indicates whether the ad is an AdWords TrueView video ad.",NA,NA,NA,NA,NA,NA,NA
"ga:nthHour","DIMENSION","STRING","Time","PUBLIC","Hour Index","Index for each hour in the specified date range. Index for the first hour of first day (i.e., start-date) in the date range is 0, 1 for the next hour, and so on.",NA,NA,NA,NA,NA,NA,NA
"ga:orderCouponCode","DIMENSION","STRING","Ecommerce","PUBLIC","Order Coupon Code","Code for the order-level coupon (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productBrand","DIMENSION","STRING","Ecommerce","PUBLIC","Product Brand","The brand name under which the product is sold (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productCategoryHierarchy","DIMENSION","STRING","Ecommerce","PUBLIC","Product Category (Enhanced Ecommerce)","The hierarchical category in which the product is classified (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productCategoryLevelXX","DIMENSION","STRING","Ecommerce","PUBLIC","Product Category Level XX","Level (1-5) in the product category hierarchy, starting from the top (Enhanced Ecommerce).",TRUE,NA,NA,1,5,NA,NA
"ga:productCouponCode","DIMENSION","STRING","Ecommerce","PUBLIC","Product Coupon Code","Code for the product-level coupon (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productListName","DIMENSION","STRING","Ecommerce","PUBLIC","Product List Name","The name of the product list in which the product appears (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productListPosition","DIMENSION","STRING","Ecommerce","PUBLIC","Product List Position","The position of the product in the product list (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productVariant","DIMENSION","STRING","Ecommerce","PUBLIC","Product Variant","The specific variation of a product, e.g., XS, S, M, L for size or Red, Blue, Green, Black for color (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:queryProductId","DIMENSION","STRING","Related Products","PUBLIC","Queried Product ID","ID of the product being queried.",NA,NA,NA,NA,NA,NA,NA
"ga:queryProductName","DIMENSION","STRING","Related Products","PUBLIC","Queried Product Name","Name of the product being queried.",NA,NA,NA,NA,NA,NA,NA
"ga:queryProductVariation","DIMENSION","STRING","Related Products","PUBLIC","Queried Product Variation","Variation of the product being queried.",NA,NA,NA,NA,NA,NA,NA
"ga:regionId","DIMENSION","STRING","Geo Network","PUBLIC","Region ID","The region ID of users, derived from IP addresses or Geographical IDs. In the U.S., a region is a state, such as New York. The region IDs are the same as the Criteria IDs found at: https://developers.google.com/analytics/devguides/collection/protocol/v1/geoid",FALSE,NA,NA,NA,NA,NA,NA
"ga:regionIsoCode","DIMENSION","STRING","Geo Network","PUBLIC","Region ISO Code","The region ISO code of users, derived from IP addresses or Geographical IDs. Values are given as an ISO-3166-2 code.",FALSE,NA,NA,NA,NA,NA,NA
"ga:relatedProductId","DIMENSION","STRING","Related Products","PUBLIC","Related Product ID","ID of the related product.",NA,NA,NA,NA,NA,NA,NA
"ga:relatedProductName","DIMENSION","STRING","Related Products","PUBLIC","Related Product Name","Name of the related product.",NA,NA,NA,NA,NA,NA,NA
"ga:relatedProductVariation","DIMENSION","STRING","Related Products","PUBLIC","Related Product Variation","Variation of the related product.",NA,NA,NA,NA,NA,NA,NA
"ga:shoppingStage","DIMENSION","STRING","Ecommerce","PUBLIC","Shopping Stage","Various stages of the shopping experience that users completed in a session, e.g., PRODUCT_VIEW, ADD_TO_CART, CHECKOUT, etc. (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:subContinentCode","DIMENSION","STRING","Geo Network","PUBLIC","Sub Continent Code","The sub-continent code of users, derived from IP addresses or Geographical IDs. For example, Polynesia or Northern Europe. Values are given as a UN M.49 code.",NA,NA,NA,NA,NA,NA,NA
"ga:buyToDetailRate","METRIC","PERCENT","Ecommerce","PUBLIC","Buy-to-Detail Rate","Unique purchases divided by views of product detail pages (Enhanced Ecommerce).",NA,NA,NA,NA,NA,NA,NA
"ga:cartToDetailRate","METRIC","PERCENT","Ecommerce","PUBLIC","Cart-to-Detail Rate","Product adds divided by views of product details (Enhanced Ecommerce).",NA,NA,NA,NA,NA,NA,NA
"ga:correlationScore","METRIC","CURRENCY","Related Products","PUBLIC","Correlation Score","Correlation Score for related products.",NA,NA,NA,NA,NA,NA,NA
"ga:dcmCPC","METRIC","CURRENCY","DoubleClick Campaign Manager","PUBLIC","DFA CPC","DCM Cost Per Click (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmCTR","METRIC","PERCENT","DoubleClick Campaign Manager","PUBLIC","DFA CTR","DCM Click Through Rate (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmClicks","METRIC","INTEGER","DoubleClick Campaign Manager","PUBLIC","DFA Clicks","DCM Total Clicks (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmCost","METRIC","CURRENCY","DoubleClick Campaign Manager","PUBLIC","DFA Cost","DCM Total Cost (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmImpressions","METRIC","INTEGER","DoubleClick Campaign Manager","PUBLIC","DFA Impressions","DCM Total Impressions (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmMargin","METRIC","PERCENT","DoubleClick Campaign Manager","DEPRECATED","DFA Margin","This metric is deprecated and will be removed soon. Please use ga:dcmROAS instead.",NA,NA,NA,NA,NA,NA,NA
"ga:dcmROAS","METRIC","PERCENT","DoubleClick Campaign Manager","PUBLIC","DFA ROAS","DCM Return On Ad Spend (ROAS) (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:dcmROI","METRIC","PERCENT","DoubleClick Campaign Manager","DEPRECATED","DFA ROI","This metric is deprecated and will be removed soon. Please use ga:dcmROAS instead.",NA,NA,NA,NA,NA,NA,NA
"ga:dcmRPC","METRIC","CURRENCY","DoubleClick Campaign Manager","PUBLIC","DFA RPC","DCM Revenue Per Click (premium only).",NA,NA,NA,NA,NA,NA,NA
"ga:hits","METRIC","INTEGER","Session","PUBLIC","Hits","Total number of hits sent to Google Analytics, for the view (profile). This metric sums all hit types, including pageview, custom event, ecommerce, and other types. Note that this number is based on the view (profile), not the property, and therefore is not the same as the property's hit volume.",TRUE,NA,NA,NA,NA,NA,NA
"ga:internalPromotionCTR","METRIC","PERCENT","Ecommerce","PUBLIC","Internal Promotion CTR","The rate at which users clicked through to view the internal promotion (ga:internalPromotionClicks / ga:internalPromotionViews) - (Enhanced Ecommerce).",NA,NA,"ga:internalPromotionClicks / ga:internalPromotionViews",NA,NA,NA,NA
"ga:internalPromotionClicks","METRIC","INTEGER","Ecommerce","PUBLIC","Internal Promotion Clicks","The number of clicks on an internal promotion (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:internalPromotionViews","METRIC","INTEGER","Ecommerce","PUBLIC","Internal Promotion Views","The number of views of an internal promotion (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:localProductRefundAmount","METRIC","CURRENCY","Ecommerce","PUBLIC","Local Product Refund Amount","Refund amount for a given product in the local currency (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:localRefundAmount","METRIC","CURRENCY","Ecommerce","PUBLIC","Local Refund Amount","Total refund amount for the transaction in the local currency (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productAddsToCart","METRIC","INTEGER","Ecommerce","PUBLIC","Product Adds To Cart","Number of times the product was added to the shopping cart (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productCheckouts","METRIC","INTEGER","Ecommerce","PUBLIC","Product Checkouts","Number of times the product was included in the check-out process (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productDetailViews","METRIC","INTEGER","Ecommerce","PUBLIC","Product Detail Views","Number of times users viewed the product-detail page (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productListCTR","METRIC","PERCENT","Ecommerce","PUBLIC","Product List CTR","The rate at which users clicked through on the product in a product list (ga:productListClicks / ga:productListViews) - (Enhanced Ecommerce).",NA,NA,"ga:productListClicks / ga:productListViews",NA,NA,NA,NA
"ga:productListClicks","METRIC","INTEGER","Ecommerce","PUBLIC","Product List Clicks","Number of times users clicked the product when it appeared in the product list (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productListViews","METRIC","INTEGER","Ecommerce","PUBLIC","Product List Views","Number of times the product appeared in a product list (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productRefundAmount","METRIC","CURRENCY","Ecommerce","PUBLIC","Product Refund Amount","Total refund amount associated with the product (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productRefunds","METRIC","INTEGER","Ecommerce","PUBLIC","Product Refunds","Number of times a refund was issued for the product (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productRemovesFromCart","METRIC","INTEGER","Ecommerce","PUBLIC","Product Removes From Cart","Number of times the product was removed from shopping cart (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:productRevenuePerPurchase","METRIC","CURRENCY","Ecommerce","PUBLIC","Product Revenue per Purchase","Average product revenue per purchase (commonly used with Product Coupon Code) (ga:itemRevenue / ga:uniquePurchases) - (Enhanced Ecommerce).",NA,NA,"ga:itemRevenue / ga:uniquePurchases",NA,NA,NA,NA
"ga:quantityAddedToCart","METRIC","INTEGER","Ecommerce","PUBLIC","Quantity Added To Cart","Number of product units added to the shopping cart (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:quantityCheckedOut","METRIC","INTEGER","Ecommerce","PUBLIC","Quantity Checked Out","Number of product units included in check out (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:quantityRefunded","METRIC","INTEGER","Ecommerce","PUBLIC","Quantity Refunded","Number of product units refunded (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:quantityRemovedFromCart","METRIC","INTEGER","Ecommerce","PUBLIC","Quantity Removed From Cart","Number of product units removed from cart (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:queryProductQuantity","METRIC","INTEGER","Related Products","PUBLIC","Queried Product Quantity","Quantity of the product being queried.",NA,NA,NA,NA,NA,NA,NA
"ga:refundAmount","METRIC","CURRENCY","Ecommerce","PUBLIC","Refund Amount","Currency amount refunded for a transaction (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:relatedProductQuantity","METRIC","INTEGER","Related Products","PUBLIC","Related Product Quantity","Quantity of the related product.",NA,NA,NA,NA,NA,NA,NA
"ga:revenuePerUser","METRIC","CURRENCY","Ecommerce","PUBLIC","Revenue per User","The total sale revenue provided in the transaction excluding shipping and tax divided by the total number of users.",FALSE,NA,NA,NA,NA,NA,NA
"ga:sessionsPerUser","METRIC","FLOAT","User","PUBLIC","Number of Sessions per User","The total number of sessions divided by the total number of users.",FALSE,NA,NA,NA,NA,NA,NA
"ga:totalRefunds","METRIC","INTEGER","Ecommerce","PUBLIC","Refunds","Number of refunds that have been issued (Enhanced Ecommerce).",TRUE,NA,NA,NA,NA,NA,NA
"ga:transactionsPerUser","METRIC","FLOAT","Ecommerce","PUBLIC","Transactions per User","The total number of transactions divided by the total number of users.",FALSE,NA,NA,NA,NA,NA,NA
